,0,1,2
0,itch,itching,itching
1,skin rash,skin rash,skin_rash
2,nodal skin erupt,nodal skin eruptions,nodal_skin_eruptions
3,continu sneez,continuous sneezing,continuous_sneezing
4,shiver,shivering,shivering
5,chill,chills,chills
6,joint pain,joint pain,joint_pain
7,stomach pain,stomach pain,stomach_pain
8,acid,acidity,acidity
9,ulcer on tongu,ulcers on tongue,ulcers_on_tongue
10,muscl wast,muscle wasting,muscle_wasting
11,vomit,vomiting,vomiting
12,burn micturit,burning micturition,burning_micturition
13,spot urin,spotting urination,spotting_urination
14,fatigu,fatigue,fatigue
15,weight gain,weight gain,weight_gain
16,anxieti,anxiety,anxiety
17,cold hand and feet,cold hands and feets,cold_hands_and_feets
18,mood swing,mood swings,mood_swings
19,weight loss,weight loss,weight_loss
20,restless,restlessness,restlessness
21,lethargi,lethargy,lethargy
22,patch in throat,patches in throat,patches_in_throat
23,irregular sugar level,irregular sugar level,irregular_sugar_level
24,cough,cough,cough
25,high fever,high fever,high_fever
26,sunken eye,sunken eyes,sunken_eyes
27,breathless,breathlessness,breathlessness
28,sweat,sweating,sweating
29,dehydr,dehydration,dehydration
30,indigest,indigestion,indigestion
31,headach,headache,headache
32,yellowish skin,yellowish skin,yellowish_skin
33,dark urin,dark urine,dark_urine
34,nausea,nausea,nausea
35,loss of appetit,loss of appetite,loss_of_appetite
36,pain behind the eye,pain behind the eyes,pain_behind_the_eyes
37,back pain,back pain,back_pain
38,constip,constipation,constipation
39,abdomin pain,abdominal pain,abdominal_pain
40,diarrhoea,diarrhoea,diarrhoea
41,mild fever,mild fever,mild_fever
42,yellow urin,yellow urine,yellow_urine
43,yellow of eye,yellowing of eyes,yellowing_of_eyes
44,acut liver failur,acute liver failure,acute_liver_failure
45,fluid overload,fluid overload,fluid_overload
46,swell of stomach,swelling of stomach,swelling_of_stomach
47,swell lymph node,swelled lymph nodes,swelled_lymph_nodes
48,malais,malaise,malaise
49,blur and distort vision,blurred and distorted vision,blurred_and_distorted_vision
50,phlegm,phlegm,phlegm
51,throat irrit,throat irritation,throat_irritation
52,red of eye,redness of eyes,redness_of_eyes
53,sinus pressur,sinus pressure,sinus_pressure
54,runni nose,runny nose,runny_nose
55,congest,congestion,congestion
56,chest pain,chest pain,chest_pain
57,weak in limb,weakness in limbs,weakness_in_limbs
58,fast heart rate,fast heart rate,fast_heart_rate
59,pain dure bowel movement,pain during bowel movements,pain_during_bowel_movements
60,pain in anal region,pain in anal region,pain_in_anal_region
61,bloodi stool,bloody stool,bloody_stool
62,irrit in anus,irritation in anus,irritation_in_anus
63,neck pain,neck pain,neck_pain
64,dizzi,dizziness,dizziness
65,cramp,cramps,cramps
66,bruis,bruising,bruising
67,obes,obesity,obesity
68,swollen leg,swollen legs,swollen_legs
69,swollen blood vessel,swollen blood vessels,swollen_blood_vessels
70,puffi face and eye,puffy face and eyes,puffy_face_and_eyes
